laptop_ID,Price_euros
750,978.9155655792999
726,494.3330048636242
633,180.32449132893362
363,586.6216612217083
319,599.6418442582622
14,359.13189091009053
121,357.6489556543611
690,1178.4965470773127
360,1408.6488584598853
1001,872.4688016378498
3,701.7881398374655
222,878.5323307700189
541,879.7294333444095
213,620.3627554282157
57,471.1724804173291
760,763.6477665076081
117,691.5479505562539
655,1338.3784068865184
514,188.77691675649703
961,598.7146963148011
1102,1016.4460556425943
247,666.8000519325503
1275,514.1333526078332
1224,622.9055956270311
860,178.69429217862262
728,1078.0875173487582
1319,288.88540822429195
284,373.6057843312069
242,558.1712368037036
769,872.4688016378498
79,425.7360257400933
513,808.5709084308914
983,786.290825444674
1110,585.506867138336
964,901.8860107740618
486,949.0292491488337
748,660.4492587397892
886,1094.3228630102465
578,395.23503657431684
706,1427.6604383078343
790,1259.5005810818816
22,818.9094962489842
322,-13.875221770584403
5,1341.0509466596375
40,647.7011453328066
625,1215.768619243679
92,656.0304966651399
526,1091.2495663464006
1043,834.1361294867947
1261,1191.8770163949557
1094,832.5776674514293
286,13.692855775544558
269,394.8535104401394
1166,890.4249082589411
47,249.03458971358464
890,576.7114814513541
373,738.8259269879961
973,369.7697799743655
1015,956.3015945985671
702,1005.888901773116
44,324.22808813430447
359,1056.289446288496
848,711.8890519374049
652,468.3033552758732
277,329.3495747276538
48,736.0611113910197
231,802.8809318530537
202,1184.2558804829985
519,673.7364105523841
981,571.1373868631804
1006,159.38856032692865
46,1144.6668269004629
789,1858.9822612071357
94,1271.6560641610026
1250,740.1809129331966
409,551.0513654537976
266,459.33033939081406
18,1553.6745580248892
816,363.46669096171513
1277,818.1201772790591
1255,703.2073371067061
347,847.1546488169613
341,893.5838369574878
797,1281.6843849471927
596,783.8231506760874
469,666.9391551373378
1293,859.5791975698633
714,929.6096368574279
146,513.772949947784
265,291.5998822686813
549,1029.9698785750609
574,487.93584294233074
562,112.2938494815561
984,1307.7420625592194
1101,926.9319369119394
1146,1396.2527247337973
926,838.2589294765983
366,392.70424250460405
1214,97.11870591111233
86,91.10358845633175
499,885.6358203854832
355,202.66393651120006
299,698.2652158283327
70,482.3327551169177
378,1083.3902948352345
488,353.03684228000554
440,1457.4542139477212
911,848.6211469076359
785,1572.058308562951
1155,926.1311118515182
965,949.9273863468734
1097,705.50921798114
449,1074.8109120860609
216,1119.5211694559994
1088,896.6258343539753
275,1425.2357951284519
258,1022.6019757148395
501,1615.7526059685053
553,821.4093057279729
603,1216.4478683718373
1202,691.0573360059957
968,1006.4700865737127
1114,1220.3902355696905
835,1317.4106338862994
889,697.3294431429181
1074,764.5378668589474
150,258.27923768023015
1209,524.2425788499901
1039,564.0429301313349
110,1072.3728737878255
1216,-154.45238669293627
294,599.8428793584221
385,394.44769586256825
33,502.7248571252071
1129,424.0171783730739
413,1350.2450857730983
9,1314.515578832268
1230,1030.734354128604
780,1164.3619073889927
492,827.5294940867482
223,757.8673242093207
1256,809.5378009637086
568,682.5836277417955
844,1232.0558524661787
493,1424.0209904996107
1320,440.3232490238977
229,1250.5015339470717
215,394.44769586256825
430,605.3485857666114
624,937.0981239578655
240,816.3832071431013
1203,927.7205679480069
572,680.7026689104464
32,-41.894410235338796
304,1378.4265213484116
218,700.3399691727327
249,1063.9838347414022
796,608.6459086759633
958,978.7870246046007
290,933.4691878102694
200,1800.2251028256414
1187,779.8699417511045
1002,292.9903446605699
1245,230.1439242722613
755,682.8956407580388
1096,1809.2279880535784
315,890.2588373319131
191,846.3820702100957
567,644.0636792680903
232,941.731897198235
712,394.17131480503826
1280,230.13749232284317
614,503.02146781702436
743,512.807618015469
207,1245.0591417952228
177,521.9154923851012
75,693.9934317350271
1009,1228.6595642147818
605,1075.1381947611944
507,336.4124952170465
364,776.19525918416
293,1176.709165267882
1007,840.3681675235159
664,477.0501131906906
1118,743.0008098842536
497,989.9092789411429
